Id,Category
0dc0bae6-b3d0-4ef8-8038-442d16315968,Bug
0e5eea19-7739-4992-a91f-b9779b6a873c,Fighting
0ea093e2-091f-4b68-a39b-c7550450118a,Fire
0eaef4b9-40b1-4fee-9623-c0faf5c8f47e,Fire
0ef01243-6746-4fbc-8686-3d8ae4ae73e1,Bug
0eff3b6a-0ced-48da-9241-0a8eb685f20a,Normal
0f85fffc-4c97-4f63-b04b-784f6b62d982,Grass
0ffae214-05e8-4e32-b332-f86ba13d0fc3,Fighting
1022aa62-8d1b-44dd-9e3f-82fe27d8d14b,Fighting
10374948-841f-434d-84c7-ca358186be30,Ground
10845b62-5434-4111-a106-2aa5116081ed,Rock
1086505b-a6e7-4510-81fd-25a8bd2ebc3f,Poison
109cb7c2-fb5f-4938-9043-ab654f5a78d0,Ground
10be497c-f546-4416-8cd0-daba6543eaca,Fighting
111a74ba-bcfd-42bd-a7e5-9988169a98f0,Water
112de6d8-15ec-4839-9da9-75ebbfedbc54,Normal
112f3415-65bc-4ae4-98ab-bcf8a76a2fa7,Normal
1139b07b-aad7-472c-9917-f8ee0718f1df,Bug
1139ea1f-d36a-4dc3-8533-84152e832365,Fighting
11eb05d1-15f1-4704-bd7b-cf16e8310671,Water
12714c2a-b2a7-4ad5-85f3-0dfd22014be3,Water
13032995-53c2-4163-9c5f-dfb3451b6843,Fire
134f8872-70b3-404e-b6e2-43a1e9485a72,Bug
136d25f5-7704-4d3b-b4ec-0b83d008be07,Rock
139d992f-9d30-49ef-be4d-46b07a667ddf,Bug
13bd47b8-90e8-4f0c-9213-029c13ed33d4,Bug
13bf6306-1f98-45c0-95ef-31dcaa3acda9,Fighting
144d28ba-662d-4978-93d0-abecc3357afc,Poison
145bb1ac-1baf-4c93-b148-b2742c8e14aa,Poison
14c1a736-5f8e-4dde-9c20-fffbf6a4fb53,Poison
14c99bc9-a834-43e9-848b-09f8e3e6260c,Rock
15335d98-df9e-4cac-9645-e74d3e331adb,Rock
15c15f09-24f0-44e1-a9ec-dc3efd3dcead,Ground
16550efb-c44a-4386-9443-651a1d03b7c7,Fire
16a60282-7bd2-453f-8d42-f239e4f9d3de,Bug
17543a68-995e-4629-b3f9-6000b4126b5c,Water
175f0193-2c75-4e3f-901b-51267bd39193,Normal
17eebdd1-4200-4cc5-a019-a299c01e45c3,Fire
18890539-260c-46df-a7d3-36ace0d28adc,Grass
1896e3e2-11b2-4f07-8bd4-699b9098d0dc,Normal
191a27ca-a2e3-48c7-8070-6bea510f3674,Grass
1934b729-9859-471f-89a0-88e9823edeea,Fire
19439267-6637-4b2a-9ccc-ff69b3adf0e7,Fighting
19530f56-978c-42bc-8f57-8f68d651ee21,Water
19f23f38-3c5d-4c78-b5b8-770edb25dbd6,Normal
1a2cad4a-1e1e-4f1d-84a9-bc59df76a642,Water
1a72ccda-19e4-45aa-876e-dad37a89444f,Water
1aa2fe4e-f35e-40eb-adfa-d4b390719a83,Normal
1aa3b2d2-9c8d-40ce-b678-d286f3fc7d86,Fighting
1adcf3fe-6e14-4e39-8cb1-4ab005bc7df2,Water
1b12112a-3294-41c7-8546-b1a393843f55,Water
1b6b2a08-f37a-48ad-96ce-9e7f84b09d2e,Grass
1beed70f-11ec-4441-82a0-005e947cb47a,Normal
1c022d12-abd7-4b4c-88fd-74072dc9503f,Rock
1c77e5e5-b8d5-42fd-ba27-b99c2953d493,Fire
1ca55bd5-b848-4144-80ef-b3513c00ce1d,Bug
1ce84450-9a3a-4361-9352-49adaad23fda,Normal
1cef75e2-90e2-4769-8f1c-56c39e0858d9,Normal
1d368521-0578-435c-8794-e3e22939084b,Bug
1daf2741-1f64-47be-909a-c0bc236af04d,Grass
1e7511c3-bd95-4853-8675-626014836d6e,Rock
1f08e885-0d99-49bd-8804-3f4ef0cf9add,Normal
1f44cbd9-db4a-4037-875d-690bb674d125,Water
1f907dec-c111-4c88-9c39-654b19e3982e,Poison
1f9db64d-5bf0-4f8d-8862-ac0c91418530,Ground
204a327d-ad79-4fb3-b4a8-aa8989b69ab7,Rock
205c0c43-922d-44a3-85fd-39e519af9f16,Fire
20b399ec-9a6a-4d8c-af25-b3c9d9953fad,Normal
20e649b1-94fc-42c5-a00a-d1bdec47b20c,Fighting
210d6bd6-b92b-499a-8bc1-95414682ac78,Water
21813db0-4ecb-4b9e-bf8e-41e59d4ec4f6,Fire
21d907a1-8902-4156-93eb-b480c2e59a7b,Fighting
21f1a4ac-9dff-4187-a62d-7f5a7b1bf795,Ground
21feb68b-2787-405b-bf13-c6e40ed89869,Fighting
22af6a00-5735-4e7c-b601-df9ef9da10c8,Poison
22c4653e-3f52-4340-a1dd-8c305a097973,Poison
22d1d377-193c-45d0-b96d-8463e30dffbf,Water
22e68e52-ef1d-43f1-b093-457eb9d6727c,Normal
22e709f9-300a-4229-abf7-7ebf51f8a884,Grass
236fbcf4-757b-4bf8-9805-d858889e8f9d,Grass
23940094-a3bb-4b07-9ae1-8d410691d55d,Normal
23c1284b-60a6-4e3d-b8dc-400a7c5f38b1,Water
240eb7d4-dba4-4b32-817c-bd2ef44373e3,Poison
24dbbe02-57ac-4a56-863e-3e4cdfbca030,Bug
24de1292-e064-415f-971c-2242c0af6910,Grass
2524dfc9-dbc7-456b-b92a-76a174e88ae2,Normal
25cc69fa-24ee-4e97-b9ad-ae4026e05f24,Normal
25cf3665-6161-4818-8411-e3ad2384c8ce,Bug
26062b25-91ab-4cd1-88d4-bbd299b43d50,Rock
260b6549-afc8-4082-b26f-ed75224b71ae,Poison
26207749-bcaf-4355-949e-678733419e8e,Water
265fa921-6d63-49e9-8ec9-45dbeab0aee4,Ground
2768c125-3258-4882-8994-d61d66e0b907,Fighting
2771b8b7-2fd4-4f25-81dc-a39725781cfa,Water
277d766d-b42b-49c4-918f-f4627022e2b9,Poison
28320a35-583a-426b-bb71-f6c09505fdad,Bug
287f3abc-75dd-4299-9e83-01fb90a94674,Water
2899ff6c-6cf9-4ce6-9062-00787cf5c4fa,Fighting
2905240a-c59e-47de-a14d-1657715f32d3,Water
29160ce0-bd29-406f-8618-8de74e6f8a80,Fighting
29307228-f7fc-422f-915e-2405ecd1def3,Water
29843c11-cb03-4ec0-bf69-80e192b845db,Normal
29cdada9-8367-4ca8-aa7d-d9f6389ffd4d,Normal
2a243501-c8c5-4f61-8ba4-cb4faf40d900,Normal
2a6cba69-aea8-42b7-9fee-841f6eb17d56,Fire
2aa63087-2655-4d98-905b-137ac375b9a9,Grass
2ace8e55-1814-4e65-8ec6-bde15e91aae5,Fighting
2afd8150-ac55-4cdb-aa08-d01aa03ecbc8,Poison
2b09b5ab-6464-4781-9426-c84071a32e62,Ground
2b4f0195-5dc3-47c2-a37e-51a21b6116c0,Normal
2bedb752-3471-4a35-a92e-fc58a321ae24,Bug
2c97e9e3-e20f-43c3-b117-bbeaa83a441c,Water
2cc5dc4d-b46b-45e6-bdeb-fd49f0e3c123,Normal
2ccbcc63-adb3-4068-b4a7-484e01413c08,Bug
2d40d4d4-739d-4c79-8910-5999abd7f10d,Fire
2d931fd2-4ce2-47dc-a1cc-372e12c9c8d8,Fire
2dee9dd3-fddb-45b4-9222-c0147d2dba9d,Fighting
2e35c94c-d512-462d-a584-d307a80742fd,Poison
2e521906-8a55-4aeb-898f-34e341f076af,Poison
2e897f12-58e7-43a1-8398-a2a6d8d13e0e,Poison
2e97a5bb-baed-47ad-b1b8-6e77354de40a,Normal
2e9d1656-8dd4-4232-9c33-0013283053b0,Poison
2f3c65eb-1fde-42c4-afaf-6fe774b001b2,Grass
2fa87b1e-1e24-452c-81b9-435129298051,Water
2fd25607-46ed-4729-aba5-42821dff4f55,Rock
3022e673-170d-4c6c-b60f-b133f489af91,Bug
30ac2c10-8f5f-469b-85ec-86c0a3a7fa46,Fighting
3101620b-890e-48e7-9441-7b0b891fad7a,Ground
315447f9-6d13-4181-b3cb-ee9541c9c682,Grass
31d699bd-2090-4873-8560-69aade094baf,Normal
31db9b3e-3323-4582-b45d-1634fe331f75,Fire
31e39c3f-1e7f-4270-861f-eca3366c0465,Fighting
32561f72-b376-4ed0-8b4e-4cf7b61280f8,Water
32665b3b-8899-4c99-9c51-e595a4ad5be1,Water
328af5f5-9d5e-4169-8eeb-d6625b179558,Normal
32dac867-0622-4c33-81de-ff993d7f405c,Rock
338b2075-38ed-479d-98b8-d1f96cf69c85,Poison
33e5ccc6-7ad4-4042-9fb9-be73035c31f3,Fire
341c59fc-a103-4ed2-b9df-94a09420a08b,Poison
347fa64d-869e-4f09-8830-06b8b00dceda,Normal
34b6e61d-4621-4b2a-9785-033a8e359e1b,Rock
3583514d-9fd5-4f7a-9116-a0652b59a990,Normal
359c07b7-3976-4288-875e-d6ef788e8175,Poison
35c4f9bb-9fd4-4e4d-a864-da455cea6998,Normal
35cbab1b-85df-4bd6-a143-fe36dd12506a,Water
362399b9-263e-4142-ae1a-391dfed8d50b,Ground
3632b1fb-1f8b-4b6d-adec-e92b83dfca3f,Bug
3656d8b8-62cc-4fe2-acf9-eb94ad620d66,Ground
3672b57a-edc8-43d3-a638-07dcbdd0fa58,Normal
36935bcf-bbef-4ee8-bc33-d3b13f34b02c,Normal
369609c2-5df2-435a-a878-b3c6e15f3f3d,Fighting
36ac087a-c31d-4acd-ad59-4ff671ca68cd,Grass
370abf3b-a48c-468c-b705-4e1e8fa4236d,Normal
3713ed73-5604-4eea-8378-913d4aad49bb,Poison
3739fcf8-1a82-40c9-a28d-5720114f771b,Water
375b35fa-7ad6-4176-8d15-bd9b6bc13794,Water
3849955e-d1bd-4932-b145-78fff0cc7d5b,Grass
38d5a19d-431d-4277-89d2-63a16ee55e86,Fighting
39a3c5e1-7039-4ed8-8802-403ef7df019d,Normal
3a234618-a705-4a03-a3bd-5934dadfdb34,Poison
3ad1b5f5-059c-432d-a8e0-9b160450d069,Poison
3ae12a42-305f-4dae-ad7c-e65ae070aaf2,Bug
3af13f53-3f48-436a-a629-dabb82ee72d9,Poison
3af9e508-502f-4849-8847-f420365d6626,Ground
3b136eac-83b2-45f6-9e1e-cae777ef9e68,Fire
3b80cd31-0754-4e5f-b27c-69ab7950ec8b,Fire
3bd7cac9-cabd-4947-ac9a-25f298b5db02,Water
3bf7b98d-d66d-4eef-b1bf-747b6454e12d,Rock
3d413ed1-31f6-450e-8c42-7f4645a670f4,Poison
3e75d4d8-08d8-4d39-ba16-9c9bd37ff09e,Normal
3f027768-a8bc-4f17-b5f8-4150b3306c39,Bug
3f70746f-7526-4999-adac-9604e9a8041b,Normal
3f9377a3-7ca8-473e-ab20-8cfc7a6c2419,Fighting
3fb0c2f7-a12c-4a1e-be67-66ddad94f954,Bug
3fe98a41-d409-40bd-aba5-cca99544124d,Water
3ffe449e-f654-4d4b-8507-5668b4feb7b8,Ground
40250cd3-366b-4629-ae06-733dc79aafe2,Bug
403375d4-4e6b-4127-aab9-4c15016471a7,Rock
4050c041-4ff0-42c5-9265-cd8f2da1a5cf,Ground
40520345-5c9a-4994-a650-b27aeddd1c3a,Water
4063eb06-8410-4dfe-bbb7-cfaf4335f907,Poison
40dbe20a-7a5b-4614-b6c1-010ce52b7402,Water
40e170ff-9c17-4e9c-ad2f-fd632df3028a,Normal
410acde8-d9d0-464c-8aae-493cffff704a,Rock
41dfe2d0-d12c-4276-9d86-a1fc25e50fdb,Rock
42486d73-042f-47d9-8940-cde3632fd117,Fighting
4293c5e2-3ce0-4411-a6b1-db2715d75946,Bug
4343c742-b2b8-45e5-b31d-4ff41d81bd59,Grass
4377a645-720f-4c25-9527-03fd5f95cf59,Fire
43b32834-3e1e-4029-9a8d-69b372b5c4fe,Normal
44329117-58ac-4d6d-8f5f-9eccb212363f,Rock
44542dfd-fcd2-447e-819c-c54d7ffa5530,Water
4499a485-6791-4665-b143-7d9ec08aeda7,Water
44b70065-ab2c-4bb4-bf30-fa9cc7fb62a2,Poison
45413a68-6358-4c0c-9a6a-d9adb1aa966d,Rock
45a03291-e1a5-4c6b-b619-91101e79780a,Grass
45e8c7e3-e7f7-4c79-85a1-6c5e9bb4db3f,Poison
45ff2d3d-d8e9-4663-bf00-3042789d42b7,Poison
4626ca90-96f9-4d29-84ca-95624dcf3e9d,Grass
469356d5-b500-488a-a570-b0839a244371,Poison
46e20cf3-a171-4d25-bce9-2921be2519d2,Bug
470a112f-6dda-4503-9152-ecf61a0eb1b6,Normal
470e3504-0431-4589-a4d0-72f049327781,Normal
475ea33d-ec55-4264-8bad-62c7aace7ff0,Bug
47a0a699-90f7-4338-98ba-0ff68a7b4502,Water
48af9aa2-57d0-4024-a402-105bb40dc54d,Fighting
49d72f39-19ed-4289-b3ae-a59a15735e15,Bug
49d7753a-2bb8-46f5-a8ed-d8bcde352277,Rock
4a085c45-ae11-4b8d-957a-6ec7fc78e92a,Bug
4a0889e1-d73e-42ca-ba38-c41d79608f00,Rock
4a2668f1-fc2e-4994-9e02-4886737e5bf8,Poison
4a38862f-7c8f-4eb8-a0fe-4bbcc2411eae,Rock
4a832950-8df8-459d-a938-ca544f137b76,Water
4aae6c8a-086b-4764-86a6-266a29970d60,Grass
4bea35e3-4652-426e-9f01-b61c6db356fc,Normal
4c9b81c4-bcb7-46ed-9ced-ec0de0e4e128,Ground
4cdaea74-f629-436b-ba1c-4ac6b12f0d8f,Water
4d6331d4-cfbd-44bc-9f3b-ac02f4fbf252,Water
4e02f6d4-cbdb-44f3-bf46-211f400c0d87,Fire
4e86c036-926d-48da-84d2-7abc7f5ba29a,Water
4eaebfe2-35d6-4a35-aa57-b880f1a5801d,Poison
4edb3a8f-f812-4cff-a7d9-184a523f0160,Water
4f2d0057-3572-4641-85c0-721c6a100360,Fighting
4f6e18a8-f0f0-4f04-9ed2-8b593cfac4fe,Normal
4fedf692-4ec4-46ec-be21-52504b16b983,Poison
5067a15b-c5c6-4ed0-9fdb-40c5c0682eea,Poison
5073e01e-99a6-4c60-a7b4-2de92262d053,Bug
5083d9fe-54c0-4750-af85-4ed742a1cea7,Ground
50b68af2-dd39-444c-9fc9-c04df8e1a92a,Normal
510a8738-ca2d-4f27-a011-84acc8fd0f71,Poison
5180baf3-f483-4bf1-ae42-3e4c9cd455a8,Ground
52256aaa-5b96-449b-ba4b-bebdf12ae447,Bug
52a219cc-d338-4801-9bee-d9eb2f06e411,Poison
52e56fd0-0721-43ee-b41e-42d523de64d9,Bug
53476df1-6784-4f06-9607-01d7a0778004,Fighting
5361ebf7-6f21-448a-acbb-9b7e683bfc44,Poison
540bb107-8ac3-47a6-ba4f-429453cf93b9,Water
547d1e31-29c2-43a9-88f5-cf40419fd7e5,Normal
54dafac7-e5fb-4b57-a919-50709d3636d8,Rock
54f69226-5b29-4d13-b7bb-738d0b5be996,Fire
55210020-947a-4ddb-b963-b8e5f4974c3e,Grass
55491080-7aa5-404b-ba5d-022b42ce12e4,Rock
555bffd4-0386-4d92-95a0-d341101b634e,Water
55689706-8a0e-41f3-af76-955b2f24c8eb,Bug
55f5d22c-cb01-41e5-a77a-94110c4950c3,Poison
561a9225-0b20-4ebd-a894-20899ada69c9,Ground
563136f6-8491-4d11-a91c-2ae17fbd3125,Fighting
56b35917-8893-4fed-93d3-a086ba9821ad,Normal
56dac37f-3f76-4263-89cf-fc6c74db63dc,Bug
5728d322-8ce8-4106-a5db-21447dc2f1c5,Bug
572f12b6-2121-4172-89c4-78034fda5595,Ground
5757f94b-7b4a-4f08-8e90-41e2819d1930,Grass
579ebe0a-b95f-4ccf-b7e8-b628f8ef8672,Ground
5840e5b0-412b-44d1-bb53-82c02fc512f2,Ground
5857a4f0-5ca8-44b0-95ba-c0631e786b40,Fire
58d128dc-2081-4c25-8148-378b787db603,Water
5945e2bc-6b30-4736-a7ee-974a716ffed6,Rock
59a6be50-7449-449a-86d0-510d91c7fab6,Ground
59cca585-f365-461c-bf42-f314e40e868e,Rock
5a6227f6-a397-4325-8db0-1f1c45553c67,Water
5ace7640-d0cf-45fd-b7ac-a8e065478ea2,Fire
5b3761d6-79c0-48cd-b4fd-a8e596139b55,Normal
5c10e458-54aa-4328-a4f0-bbd7ca7c2663,Ground
5c226a73-c0f7-43de-b6bf-d85464acba2f,Grass
5c31bcfd-6cc7-41c0-b908-085b716d47c6,Normal
5c39268e-55f7-40b9-be5a-d29eeb333e2e,Bug
5c60f5e1-da32-47f9-9001-99d6ccb8f277,Water
5d68f5b7-f756-4868-9dbd-722c8ddfbf6e,Poison
5d900c81-dcf2-4a48-b4d0-329d8271c7ab,Bug
5df029f3-b34a-4926-b5d2-c84a4842e0c8,Bug
5e75ec61-1511-4c5a-a348-5e5ac8a56d5d,Normal
5e81e2dd-b45d-4e7a-ae09-4acb8d65d3f7,Fire
5eae2b32-7efb-4d61-b9af-6df461101793,Grass
5ee45a8b-096d-4fac-b916-cda1358a9be6,Grass
5f69f0f3-1fa0-4091-b22c-7af5de492e18,Water
5f8abcfa-c5e2-4404-9fa5-18d5368ea41b,Rock
5fc80029-d5bc-46c4-88ea-55b9f5f28652,Normal
5fef09bd-8f5d-4242-b37e-53c178e5b02a,Normal
60054945-5e85-414c-aa32-caf8015887b7,Rock
60f87f09-eb2a-45db-be78-d6b846c03931,Poison
615c7d0e-5f32-4006-97b6-85aebca0d7ed,Normal
6188bf93-40a0-4bc8-a5e8-0cd18fa9ed7a,Poison
61aca966-4e4c-4c1d-8a57-71b2acd296f4,Grass
62317de9-38d2-4615-8c05-90cc4789c25a,Water
6293de67-a251-45ab-ba6d-4006977ceef9,Ground
62b6873b-c9d1-4c96-a47a-a273357d32e0,Fire
634bffa6-727e-470a-a997-33996a946965,Normal
63ad6b1e-7b79-4f21-a12a-e5271636ff2b,Fire
64201617-c401-44ae-96a8-c689d0ecfea9,Water
645a9584-e261-4ea0-b9ba-5a45d29d7f34,Ground
64734efc-8d04-4b95-837e-6f4eceaaf92b,Fire
64998b80-f7e8-4953-bc2b-c80215f14e49,Poison
649d0115-fe1d-44fd-bfdd-c1af45996715,Rock
649e163a-9bd1-41c1-8a3b-731ed7db71d8,Poison
64efb6c2-5035-4402-abad-3c2c0951ca4b,Grass
65074fc1-313c-4285-84f7-c12c6d8659b6,Fire
653de930-9bc5-4aea-a1af-9cc656f8b03f,Bug
65729018-7d4c-4d77-a203-2ca7a1116302,Bug
65d9c533-2b63-4aba-8f75-81b3a79b8a1e,Normal
66188416-ba27-4218-bee9-eebc990fe59a,Water
662d4c19-fb86-4c5d-8604-dd551c1b9726,Grass
666deff0-dd8e-4877-9de3-7a0fbd48513d,Normal
66b0adae-9ce4-4bc7-8368-959c1a6365c6,Water
66cbc0cd-233b-43f5-8f71-24cc2255a297,Water
670981a4-794e-4709-9620-1cf80a100b3b,Bug
670ab0dd-9341-42da-b21e-aadc5c8c8ea1,Fire
670b5349-f427-447c-9895-d0703aa0afa3,Water
67b0c9c5-4da6-4df4-b361-a096b98a9aba,Normal
67be8a75-b958-4c02-acb6-a31532eeafec,Water
67d21cde-d18f-4c30-9713-1baae26a15cd,Normal
67f73d85-44eb-4755-b674-7ef2da4e91f5,Fire
68443855-52c4-432f-b0c2-af172f489f8a,Fire
689a6d7f-b90d-4e5c-af2d-afa2aad83630,Grass
68c9cc00-f2bb-4c53-a927-8d58829c8e1f,Fighting
68dc17b8-32a2-44a7-9a44-4c031cec4cef,Poison
69bd68be-9967-4928-85e7-3510085331da,Fighting
69dd76e6-36f8-44d2-b103-0025486fd456,Poison
6a19cd00-24b8-45c6-9763-39fcd38d6d88,Ground
6a433ac3-57b1-4ace-a290-64c6f89feb61,Bug
6a605f86-f8eb-4075-93d9-171d797e93ff,Rock
6a82055b-4300-4bcb-a9d8-c01958f6aca6,Water
6a9df403-1c6a-496a-9406-b9860b867cc4,Normal
6aa11ec8-ef85-483c-9cca-85b0ccd5a77d,Normal
6ad7b9de-a149-4f00-a352-bfae41300004,Bug
6aeb9604-7cfe-4279-9264-aec35961cd63,Fire
6b4abf62-fc67-417c-af87-e5659a999d3c,Fire
6b5eb395-fbbe-4644-96b9-3756094254fe,Water
6b734d5e-b796-4690-895e-003e9c2320cc,Water
6bbbc5dd-77a2-4549-af17-2b81bf33dbf5,Fire
6c41502e-b980-4423-9f5f-a95d0f678735,Water
6c5d1a65-e4d7-43c5-b0ee-43c99634c6da,Poison
6ce4f302-a34e-4efe-a362-a80b02d2cea6,Normal
6e171316-848a-4602-994e-a41c1665f863,Fighting
6e270740-7a34-4e5a-8299-b946dc3ba693,Poison
6e28f700-43ae-443d-97ad-ef1d9c637e00,Poison
6eb7f9dd-16c7-4524-873e-02fd998e82fe,Water
6f5372e0-7565-4d4c-893c-2e5ee0992844,Water
6f8ba771-122d-4aba-a9a9-f2c431256ece,Poison
6fb61cde-2a77-4e06-a93b-40310f0b67c0,Grass
6fb72d45-c1fe-4de2-8942-108afd8c9be1,Ground
70185fc6-6526-463f-95cb-21858f185a76,Normal
7053fa8e-715d-4031-baff-22273b35a807,Poison
70a531dd-5b35-4314-8474-c00bd2253974,Bug
70a67451-dc6f-461e-83f1-8c580d70c192,Rock
70db23b2-6683-4f3a-80cd-1e99b199871c,Rock
70e47a1f-f945-4949-8c8a-9b99c2555e98,Fighting
714e832d-bfc1-45af-a3f7-38ca9a0dcbdc,Rock
7188c568-ce48-4011-b2de-97c1f293075c,Grass
71e564bc-6487-4b66-8f24-c0c41ec2279e,Fighting
7219cb6d-38bf-49d2-9afd-2aa55cd14d8d,Normal
725d0df0-3834-4384-b3ad-efb8b674c286,Grass
72d729e2-1c39-473b-a261-7fc1952523d6,Water
7323572e-e12c-4262-8bdc-851b3b81fcd5,Rock
73551b75-f578-4ae6-95da-d24d8a2327cb,Normal
735e6534-527c-4293-8db8-3f0612867c34,Bug
73c20490-fb20-4806-9e68-adc8b9696340,Water
73f75289-f37b-4b0f-bf3d-2276353af36e,Water
745311c8-42ce-403a-a571-3af0ba01978e,Rock
74a2cb7a-f277-4a09-aa16-5edc9c51d1f1,Normal
74a46f95-e2d8-4ab0-a5fe-829255810f4a,Water
75303c72-e67e-4df9-a8d1-d38226c55951,Water
757c554e-79c8-4325-868a-77a65f28d3f2,Fighting
75d5ee89-9023-4734-9f0b-e211443a5a6f,Fire
7663905a-81e8-472e-84e4-e75f525a295b,Normal
7679d7dd-497c-43de-83d7-b5e71acfd29d,Water
771bd53c-e073-418a-bc78-a465b8bff862,Fighting
7725911f-5ea4-4146-a548-50a0746692a4,Ground
776344c1-6618-41a2-987e-0d893a2c59d0,Fire
776b8973-8d98-4ac1-9b30-79c8ac455ba5,Rock
77ba5a86-c880-4aa6-afae-c4543df04929,Rock
77ee68e8-bb36-46d5-86b2-7f16c22ad2a3,Bug
7888a83c-52ff-47a4-8654-4418bb73c126,Poison
78aedef8-6780-4358-af7f-7696160502b8,Ground
78ed7c4e-7fb6-4b81-acf1-540379e27e82,Fire
79a8951c-bcd1-40fa-b128-64a7fa4b2351,Rock
7a3eccde-d08e-4146-93a1-9f64151a0cd3,Ground
7a710a21-cb86-4e18-81fe-ea52478d1ae2,Poison
7ac8dce5-97a1-446b-9482-0edc96b7487d,Normal
7af36dae-8dcb-42de-b4e7-1ea320a5ded4,Bug
7bd4ba74-e688-40da-8236-24ec31ea259f,Poison
7be79245-155e-470e-b5da-845bfd8a591d,Water
7c2ba326-314f-4a74-9932-f639cdb5e652,Rock
7cc4d09a-bfb9-4b21-81ef-a5e453b6784f,Water
7ceee021-367c-4ee6-8dab-8c2545b63eb4,Normal
7d132ebd-5837-4cb5-a0e4-717a931dfc35,Normal
7d32e99a-1e8f-4ea3-be85-6e25d8c98b52,Poison
7e6b5749-4691-4eb0-949f-362b0b90ee6f,Grass
7e810b60-96df-4b15-ba6a-38ed75ea3a3c,Normal
7ea2cad1-455b-44f7-a0d1-4db3fbae704d,Grass
7ea35efa-ba62-4371-aadd-ccf400ebe64f,Normal
7ebf8b40-ad8b-40fa-ac7f-cc3659c71627,Water
7f66ded9-e8e1-42df-bc1f-8f311d4a9d57,Poison
7f70001f-52a6-4b1d-b2e8-e0ffe618736c,Bug
7fc07d4b-1248-4f85-a22c-042dfca1c4ab,Fighting
7fc10932-32ac-42ca-bf84-bd16f95dd5f5,Bug
803729b6-82b8-4083-8876-a4f2a60dc82b,Grass
807b3491-00a1-438e-b4b4-cfad655bb142,Normal
80ad4434-3cbc-41e5-a5f9-1c59e05acfd4,Ground
81706abd-503d-433c-8cf9-fe32bae41af3,Fire
817f64ae-ce20-4a66-8e82-9d2e9e0c97f3,Bug
8198f56d-42f0-42da-a22e-0c91935e49f1,Ground
81dd1d5d-138d-4c39-bd62-ae50d0a4350f,Ground
823dd236-01df-4847-b04e-341eb6740b57,Poison
8251a3fc-c4a2-4ec4-9193-3439ab1ef7a4,Grass
